

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Apr 12 11:20:38 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF18856
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssBANK4,global,class=BANK4,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    15                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  3040  0764  0854               	movf	safe_sprintf@istr+1,w
  3041  0765  00A5               	movwf	safe_int_to_dec@offset+1
  3042  0766  0853               	movf	safe_sprintf@istr,w
  3043  0767  00A4               	movwf	safe_int_to_dec@offset
  3044  0768  084A               	movf	safe_sprintf@max,w
  3045  0769  00BD               	movwf	??_safe_sprintf
  3046  076A  3001               	movlw	1
  3047  076B                     u1035:
  3048  076B  35BD               	lslf	??_safe_sprintf,f
  3049  076C  0B89               	decfsz	9,f
  3050  076D  2F6B               	goto	u1035
  3051  076E  3042               	movlw	(low (safe_sprintf@digit| 0))& (0+255)
  3052  076F  073D               	addwf	??_safe_sprintf,w
  3053  0770  00BE               	movwf	??_safe_sprintf+1
  3054  0771  30FE               	movlw	254
  3055  0772  00BF               	movwf	??_safe_sprintf+2
  3056  0773  083F               	movf	??_safe_sprintf+2,w
  3057  0774  00F0               	movwf	___bmul@multiplicand
  3058  0775  084F               	movf	safe_sprintf@count,w
  3059  0776  3183  2309  3186   	fcall	___bmul
  3060  0779  0020               	movlb	0	; select bank0
  3061  077A  073E               	addwf	??_safe_sprintf+1,w
  3062  077B  00C0               	movwf	??_safe_sprintf+3
  3063  077C  0840               	movf	??_safe_sprintf+3,w
  3064  077D  0086               	movwf	6
  3065  077E  0187               	clrf	7
  3066  077F  3F40               	moviw [0]fsr1
  3067  0780  00A6               	movwf	safe_int_to_dec@aValue
  3068  0781  3F41               	moviw [1]fsr1
  3069  0782  00A7               	movwf	safe_int_to_dec@aValue+1
  3070  0783  0857               	movf	safe_sprintf@string,w
  3071  0784  3184  24D5  3186   	fcall	_safe_int_to_dec
  3072  0787  0020               	movlb	0	; select bank0
  3073  0788  00C1               	movwf	??_safe_sprintf+4
  3074  0789  0841               	movf	??_safe_sprintf+4,w
  3075  078A  00CE               	movwf	safe_sprintf@status2
  3076  078B                     l1310:
  3077                           
  3078                           ;safe_sprintf.c: 116: --count;
  3079  078B  30FF               	movlw	255
  3080  078C  07CF               	addwf	safe_sprintf@count,f
  3081  078D  30FF               	movlw	255
  3082  078E  3DD0               	addwfc	safe_sprintf@count+1,f
  3083                           
  3084                           ;safe_sprintf.c: 117: } else {
  3085  078F  2FDB               	goto	l1330
  3086  0790                     l1312:
  3087                           
  3088                           ;safe_sprintf.c: 119: string[0] = 'E';
  3089  0790  3045               	movlw	69
  3090  0791  00BD               	movwf	??_safe_sprintf
  3091  0792  0857               	movf	safe_sprintf@string,w
  3092  0793  0086               	movwf	6
  3093  0794  3001               	movlw	1	; select bank2/3
  3094  0795  0087               	movwf	7
  3095  0796  083D               	movf	??_safe_sprintf,w
  3096  0797  0081               	movwf	1
  3097                           
  3098                           ;safe_sprintf.c: 120: string[1] = 'r';
  3099  0798  3072               	movlw	114
  3100  0799  00BD               	movwf	??_safe_sprintf
  3101  079A  0A57               	incf	safe_sprintf@string,w
  3102  079B  0086               	movwf	6
  3103  079C  3001               	movlw	1	; select bank2/3
  3104  079D  0087               	movwf	7
  3105  079E  083D               	movf	??_safe_sprintf,w
  3106  079F  0081               	movwf	1
  3107  07A0                     l1314:
  3108                           
  3109                           ;safe_sprintf.c: 121: string[2] = 'r';
  3110  07A0  3072               	movlw	114
  3111  07A1  00BD               	movwf	??_safe_sprintf
  3112  07A2  0857               	movf	safe_sprintf@string,w
  3113  07A3  3E02               	addlw	2
  3114  07A4  0086               	movwf	6
  3115  07A5  3001               	movlw	1	; select bank2/3
  3116  07A6  0087               	movwf	7
  3117  07A7  083D               	movf	??_safe_sprintf,w
  3118  07A8  0081               	movwf	1
  3119  07A9                     l1316:
  3120                           
  3121                           ;safe_sprintf.c: 122: string[3] = 'o';
  3122  07A9  306F               	movlw	111
  3123  07AA  00BD               	movwf	??_safe_sprintf
  3124  07AB  0857               	movf	safe_sprintf@string,w
  3125  07AC  3E03               	addlw	3
  3126  07AD  0086               	movwf	6
  3127  07AE  3001               	movlw	1	; select bank2/3
  3128  07AF  0087               	movwf	7
  3129  07B0  083D               	movf	??_safe_sprintf,w
  3130  07B1  0081               	movwf	1
  3131  07B2                     l1318:
  3132                           
  3133                           ;safe_sprintf.c: 123: string[4] = 'r';
  3134  07B2  3072               	movlw	114
  3135  07B3  00BD               	movwf	??_safe_sprintf
  3136  07B4  0857               	movf	safe_sprintf@string,w
  3137  07B5  3E04               	addlw	4
  3138  07B6  0086               	movwf	6
  3139  07B7  3001               	movlw	1	; select bank2/3
  3140  07B8  0087               	movwf	7
  3141  07B9  083D               	movf	??_safe_sprintf,w
  3142  07BA  0081               	movwf	1
  3143  07BB                     l1320:
  3144                           
  3145                           ;safe_sprintf.c: 124: istr=5;
  3146  07BB  3005               	movlw	5
  3147  07BC  00D3               	movwf	safe_sprintf@istr
  3148  07BD  3000               	movlw	0
  3149  07BE  00D4               	movwf	safe_sprintf@istr+1
  3150  07BF                     l1322:
  3151                           
  3152                           ;safe_sprintf.c: 125: status2= 0;
  3153  07BF  01CE               	clrf	safe_sprintf@status2
  3154  07C0  2FDB               	goto	l1330
  3155  07C1                     l1324:
  3156                           
  3157                           ;safe_sprintf.c: 130: string[istr] = format[ifmt];
  3158  07C1  0020               	movlb	0	; select bank0
  3159  07C2  0831               	movf	safe_sprintf@format,w
  3160  07C3  0755               	addwf	safe_sprintf@ifmt,w
  3161  07C4  0084               	movwf	4
  3162  07C5  0832               	movf	safe_sprintf@format+1,w
  3163  07C6  3D56               	addwfc	safe_sprintf@ifmt+1,w
  3164  07C7  0085               	movwf	5
  3165  07C8  0800               	movf	0,w	;code access
  3166  07C9  00BD               	movwf	??_safe_sprintf
  3167  07CA  0853               	movf	safe_sprintf@istr,w
  3168  07CB  0757               	addwf	safe_sprintf@string,w
  3169  07CC  00BE               	movwf	??_safe_sprintf+1
  3170  07CD  083E               	movf	??_safe_sprintf+1,w
  3171  07CE  0086               	movwf	6
  3172  07CF  3001               	movlw	1	; select bank2/3
  3173  07D0  0087               	movwf	7
  3174  07D1  083D               	movf	??_safe_sprintf,w
  3175  07D2  0081               	movwf	1
  3176  07D3                     l1326:
  3177                           
  3178                           ;safe_sprintf.c: 131: istr++;
  3179  07D3  3001               	movlw	1
  3180  07D4  07D3               	addwf	safe_sprintf@istr,f
  3181  07D5  3000               	movlw	0
  3182  07D6  3DD4               	addwfc	safe_sprintf@istr+1,f
  3183  07D7                     l1328:
  3184                           
  3185                           ;safe_sprintf.c: 132: ifmt++;
  3186  07D7  3001               	movlw	1
  3187  07D8  07D5               	addwf	safe_sprintf@ifmt,f
  3188  07D9  3000               	movlw	0
  3189  07DA  3DD6               	addwfc	safe_sprintf@ifmt+1,f
  3190  07DB                     l1330:
  3191                           
  3192                           ;safe_sprintf.c: 133: };safe_sprintf.c: 134: } while (status2 && (format[ifmt] != '\0'))
      +                          ;
  3193  07DB  084E               	movf	safe_sprintf@status2,w
  3194  07DC  1903               	btfsc	3,2
  3195  07DD  2FDF               	goto	u1041
  3196  07DE  2FE0               	goto	u1040
  3197  07DF                     u1041:
  3198  07DF  2FEB               	goto	l1334
  3199  07E0                     u1040:
  3200  07E0                     l1332:
  3201  07E0  0831               	movf	safe_sprintf@format,w
  3202  07E1  0755               	addwf	safe_sprintf@ifmt,w
  3203  07E2  0084               	movwf	4
  3204  07E3  0832               	movf	safe_sprintf@format+1,w
  3205  07E4  3D56               	addwfc	safe_sprintf@ifmt+1,w
  3206  07E5  0085               	movwf	5
  3207  07E6  0012               	moviw fsr0++
  3208  07E7  1D03               	btfss	3,2
  3209  07E8  2FEA               	goto	u1051
  3210  07E9  2FEB               	goto	u1050
  3211  07EA                     u1051:
  3212  07EA  2E6E               	goto	l1260
  3213  07EB                     u1050:
  3214  07EB                     l1334:
  3215                           
  3216                           ;safe_sprintf.c: 135: string[istr] = '\0';
  3217  07EB  0853               	movf	safe_sprintf@istr,w
  3218  07EC  0757               	addwf	safe_sprintf@string,w
  3219  07ED  00BD               	movwf	??_safe_sprintf
  3220  07EE  083D               	movf	??_safe_sprintf,w
  3221  07EF  0086               	movwf	6
  3222  07F0  3001               	movlw	1	; select bank2/3
  3223  07F1  0087               	movwf	7
  3224  07F2  0181               	clrf	1
  3225  07F3                     l1336:
  3226                           
  3227                           ;safe_sprintf.c: 136: };safe_sprintf.c: 137: return status2;
  3228  07F3  084E               	movf	safe_sprintf@status2,w
  3229  07F4                     l72:
  3230  07F4  0008               	return
  3231  07F5                     __end_of_safe_sprintf:
  3232                           
  3233                           	psect	text9
  3234  04D5                     __ptext9:	
  3235 ;; *************** function _safe_int_to_dec *****************
  3236 ;; Defined at:
  3237 ;;		line 21 in file "safe_sprintf.c"
  3238 ;; Parameters:    Size  Location     Type
  3239 ;;  string1         1    wreg     PTR unsigned char 
  3240 ;;		 -> main@my_string(64), 
  3241 ;;  offset          2    4[BANK0 ] const int 
  3242 ;;  aValue          2    6[BANK0 ] const int 
  3243 ;; Auto vars:     Size  Location     Type
  3244 ;;  string1         1   14[BANK0 ] PTR unsigned char 
  3245 ;;		 -> main@my_string(64), 
  3246 ;;  remainder       2    8[BANK0 ] int 
  3247 ;;  value           2   15[BANK0 ] int 
  3248 ;;  index           2   12[BANK0 ] int 
  3249 ;;  neg             1   11[BANK0 ] unsigned char 
  3250 ;;  status1         1   10[BANK0 ] unsigned char 
  3251 ;; Return value:  Size  Location     Type
  3252 ;;                  1    wreg      unsigned char 
  3253 ;; Registers used:
  3254 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3255 ;; Tracked objects:
  3256 ;;		On entry : 0/0
  3257 ;;		On exit  : 0/0
  3258 ;;		Unchanged: 0/0
  3259 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3260 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3261 ;;      Locals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3262 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3263 ;;      Totals:         2      13       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3264 ;;Total ram usage:       15 bytes
  3265 ;; Hardware stack levels used: 1
  3266 ;; Hardware stack levels required when called: 1
  3267 ;; This function calls:
  3268 ;;		___awdiv
  3269 ;;		___awmod
  3270 ;; This function is called by:
  3271 ;;		_safe_sprintf
  3272 ;; This function uses a non-reentrant model
  3273 ;;
  3274                           
  3275                           
  3276                           ;psect for function _safe_int_to_dec
  3277  04D5                     _safe_int_to_dec:
  3278                           
  3279                           ;incstack = 0
  3280                           ; Regs used in _safe_int_to_dec: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3281                           ;safe_int_to_dec@string1 stored from wreg
  3282  04D5  0020               	movlb	0	; select bank0
  3283  04D6  00AE               	movwf	safe_int_to_dec@string1
  3284  04D7                     l1186:
  3285                           
  3286                           ;safe_sprintf.c: 22: bool status1;;safe_sprintf.c: 24: if ( string1 == (char_t*)(0)) {
  3287  04D7  082E               	movf	safe_int_to_dec@string1,w
  3288  04D8  1D03               	btfss	3,2
  3289  04D9  2CDB               	goto	u791
  3290  04DA  2CDC               	goto	u790
  3291  04DB                     u791:
  3292  04DB  2CDE               	goto	l1190
  3293  04DC                     u790:
  3294  04DC                     l1188:
  3295                           
  3296                           ;safe_sprintf.c: 25: status1 = 0;
  3297  04DC  01AA               	clrf	safe_int_to_dec@status1
  3298                           
  3299                           ;safe_sprintf.c: 26: } else {
  3300  04DD  2D51               	goto	l1216
  3301  04DE                     l1190:
  3302                           
  3303                           ;safe_sprintf.c: 27: int16_t value=aValue;
  3304  04DE  0827               	movf	safe_int_to_dec@aValue+1,w
  3305  04DF  00B0               	movwf	safe_int_to_dec@value+1
  3306  04E0  0826               	movf	safe_int_to_dec@aValue,w
  3307  04E1  00AF               	movwf	safe_int_to_dec@value
  3308                           
  3309                           ;safe_sprintf.c: 28: int16_t index=offset;
  3310  04E2  0825               	movf	safe_int_to_dec@offset+1,w
  3311  04E3  00AD               	movwf	safe_int_to_dec@index+1
  3312  04E4  0824               	movf	safe_int_to_dec@offset,w
  3313  04E5  00AC               	movwf	safe_int_to_dec@index
  3314                           
  3315                           ;safe_sprintf.c: 30: bool neg = (value < 0);
  3316  04E6  1BB0               	btfsc	safe_int_to_dec@value+1,7
